product_name,ingredients,energy_kcal,protein_100g,fat_100g,carbohydrates_100g,allergens,price,rating
"Batoane de musli cu ciocolată cu lapte, fără adaos de zaharuri","35,4 % Vollkorngetreideflocken (Weizenflocken, Haferflocken), Süßungsmittel: Maltitsirup; 8,4 % Weizen-Reis-Mais-Crispies mit Kakao (Weizenmehl, Reismehl, Mais, fettarmes Kakaopulver, Gerstenmalzmehl, Speisesalz), 8% Milchschokolade mit Süßungsmittel [Süßungsmittel: Maltit; Kakaomasse, Kakaobutter, Vollmilchpulver, Emulgator: Lecithine; natürliches Vanille-Aroma], 7,9 % Weizenvollkornmehl, Sonnenblumenöl, Erdnüsse geröstet gehackt, Feuchthaltemittel: Glycerin; 1,7 % Cornflakes (Mais, Speisesalz, Gerstenmalzextrakt), Speisesalz, natürliches Aroma, Emulgator: Lecithine. Kann Spuren von Soja, Schalenfrüchten und Sesamsamen enthalten.",,,,,"en:gluten,en:milk,en:peanuts,en:soybeans",,
Weetabix,"Vollkornweizen, Gerstenmalzextrakt, Zucker, Salz, Niacin, Eisensulfat, Vitamin b2, Vitamin b1, Folsäure",362.0,12.0,2.0,69.0,en:gluten,,
Chocapic 🍫 strong In Chocolaté 🍫,"Farine de BLÉ complet 32,8 %, sirop de glucose, sirop de sucre inverti, chocolat en poudre 10,6 % (sucre, cacao en poudre*), humectants : sirop de sorbitol, glycérol ; huile de tournesol, LAIT écrémé en poudre 5,3 %, matière grasse végétale de coco, extrait de malt d'ORGE (ORGE, ORGE malté), carbonate de calcium, maltodextrine, beurre de cacao*, semoule de maïs, sel, farine de riz, émulsifiant: lécithines; cacao maigre en poudre*, arôme naturel de vanille, antioxydant : extrait riche en tocophérols ; fer, vitamines B3, B5, B9, B6 et B2. Peut contenir des FRUITS À COQUE. *Bilan massique certifié Rainforest Alliance. www.ra.org/fr.",395.0,6.3,11.9,65.4,"en:gluten,en:milk",,
All-bran Golden Crunch,"Son de _blé_ (26 %), farine de riz, sucre, farine de _blé_, huile de tournesol, farine de maïs, sel, _lait_ écrémé en poudre, arôme, extrait de malt d'_orge_, émulsifiants (lécithine de tournesol, lécithine de _soja_), bicarbonate d'ammonium, bicarbonate de sodium, dextrose. Vitamines et minéraux: niacine, fer, vitamine B6, vitamine B2 (riboflavine), vitamine B1 (thiamine), acide folique, vitamine D, vitamine B12.",407.0,7.6,11.0,63.0,"en:gluten,en:milk,en:soybeans",,
So Simple Original Family Pack Porridge,quaker wholegrain rolled oats 100%,370.0,11.0,7.7,59.0,,,
Weetabix,"Y APPOUNTMENT TO MER MbrAET CEREALS MAMUFACTU WETARIX UMITED BURTON ATIMER FORMELLE DI FRUMENTO INTEGRALE CON VITAMINE E FERRO Energia 215g 12 FORMELLE : Frumento integrale (95%), estratto di orzo maltato, zucchero, sale, niacina (vitamina PP), ferro solfato, Riboflavina (vitamina B2), Tiammina (vitamina B1), acido folico. AVVERTENZE PER SOGGETTI ALLERGICI: Per gli allergeni vedere gi ingredient in grassetto. DICHIARAZIONE per NUTRIZIONALE 100g 1531 kJ 362 kcal per 1 Porzione = 2FORMELLE (37.5g) 574 kJ 136 kcal",362.0,12.0,2.0,69.0,en:gluten,,
Oak flakes,"Mălai 89,9%, zahar, extract de malț din Orz (gluten), sare iodată, premix de vitamine și fier (vitamina C, tiamina (Vitamina B1), riboflavina (vitamina B2), vitamina B6, vitamina B12, niacina (Vitamina B3), fier), antioxidant (ascorbil palmitat, extract de tocoferoli).",376.0,5.73,2.54,80.22,en:gluten,,
Tesco Super Smooth Porridge 750G,"Wholegrain Rolled Oats (60%), Wholegrain Oat Flour (38%), Calcium Carbonate, Niacin, Iron, Riboflavin (B2), Vitamin B6, Thiamin (B1), Folic Acid, Vitamin D, Vitamin B12.",373.0,12.0,8.7,57.6,,,
Apple & cinnamon porridge oat bar,"Wholegrain Scottish OATS (43%), butter (MILK), soft light brown sugar, golden syrup, chicory root fibre, sultanas, sunflower seeds, dried apple (4%), pumpkin seeds and cinnamon.",430.0,7.0,20.0,52.0,en:milk,,
cereale,N/A,397.0,8.5,6.2,73.5,,,
Céréales Cacao avec Quinoa,"Farine de riz bio 89%, farine de quinoa bio 9,5%, cacao en poudre bio 1,5%, thiamine (vitamine B1).",398.0,10.0,1.8,85.0,,,
Superfood breakfast boost,"Organic Hemp Seeds (25%), Organic Goldenberries (16%), Organic White Mulberries (16%), Organic Cacao Nibs (11.5%), Organic Goji berries (11%), Organic Chia Seeds (Salvia hispanica) (10%), Organic Chopped Mulberries Organic Dark Agave Syrup (2%), Organic Açai powder (0.5%), Organic Blueberry powder (0.5%)",441.0,16.0,25.0,32.0,,,
Fitness fruits,N/A,366.0,7.69999980926514,2.79999995231628,74.0999984741211,,,
Crunchy nut,"Maize, sugar, peanuts(6%), barley malt flavouring, molasses, honey(1%), salt. VITAMINS & MINERALS: Niacin, iron, vitamin B6, vitamin B2(riboflavin), vitamin B1(thiamin), folic acid, vitamin D, vitamin B12.",398.0,6.0,4.5,82.0,en:peanuts,,
Milled Organic flaxseed,100% organic flaxseed. ALLERGY ADVICE:,508.0,22.1,40.0,3.0,,,
All Bran Flakes,"Wheat (80%), _Wheat_ bran (20%), Sugar, Malted _barley_ extract, Salt, Niacin, Iron, Pantothenic acid (B5), Thiamin (B1), Riboflavin (B2), Vitamin B6, Folic acid, Vitamin B12.",359.0,12.0,2.5,64.0,,,
Multigrain misura,,446.0,9.3,15.0,65.0,,,
Dinosaurus a cucharadas cereales,"Cereales 61% (harina de _trigo_, harina de _centeno_, salvado de _trigo_, almidón de _trigo_), azúcar, aceite de girasol alto oleico 17%, chips de cereales 6.3% (arroz, azúcar, gluten de _trigo_, aceite de girasol, harina de _trigo_ malteada, sal), suero lácteo en polvo, jarabe de glucosa y fructosa, sal, gasificantes (carbonato de sodio, carbonato de amonio), aroma, antioxidantes (E304, E306), vitaminas (tiamina, riboflavina, niacina, ácido pantoténico, vitamina B6, ácido fólico, vitamina B12), sal, mineral (carbonato de calcio).",467.0,5.9,17.0,71.0,"en:gluten,en:milk",,
Wheat Bisks Just Essentials,"Wheat (95%), Barley Malt Extract, Sugar, Salt, Niacin (B3), Iron, Thiamin (B1), Riboflavin (B2), Folic Acid (B9).",359.0,13.0,2.3,68.0,,,
Lizi's Passionfruit Pistachio Cereal,"Manaeltlocken, gehacKte Hasetnusse, (1%), Kürbiskeme, Sonnenblumenkerne, Goldleinsamen, natürliche Aromastoffe. Allergene fett gekennzeichnet. Kann Spuren von Gluten und Erdnüssen enthalten. FürVegetarier und Veganer geeignet. Gentechnikfrei. Kühl und trocken lagern. Nach Gebrauch wieder verschlie13en. Mindestens haltbar bis: siehe oben. Hergestellt in UK. (FR) CÉRÉALES GRILLÉES PRÊTES à CONSOMMER .. FRUIT DE LA PASSION PISTACHE INGRÉDIENT' Flocons d'avoine, Huile de colza, Noix de coco déshydratée, Fructose, Fibres de chicorée, Jus de pomme concentré, Mélasse noire, Pistaches (3%), morceaux de noix de cajou, Flocons d'amandes, Noisettes hachées, Purée de fruit de la passion (1%), Graines de citrouille, Graines de toumesol, Graines de lin doré, Arôme naturel. Allergènes indiqués en caractères gras. Peut contenir des traces de gluten et de cacahuètes. Convient aux végétariens et végétaliens. Sans OGM. À conserver dans un endroit frais. Refermer sachet après usage. Date limite de consommati0n recommandée : Voir le dessus de l'emballage. Fabriqué au Royaume-Uni. 5 060092 030601",483.0,9.5,23.8,52.1,en:nuts,,
NESTLE CHEERIOS BIO Barres de céréales 4x22g,"Flocons d'AVOINE complète* 20,5%, chocolat blanc* 14,4% (beurre de cacao* 4,8%, inuline [fibre]*, sucre*, LAIT entier en poudre* 2,2%, émulsifiant : lécithine de tournesol*), huile de tournesol*, dextrose*, sirop de glucose*, farine d'AVOINE complète* 7,4%, farine de BLE complet* 7,4%, LAIT concentré sucré* 7,0% (LAIT* 3,8%, sucre*), farine de riz*, farine d'ORGE complète* 4,4%, sucre*, miel* 2,0%, amidon de BLE*, farine de maïs complet* 0,5%, farine de riz complet* 0,5%, sirop de sucre inverti*, sel, farine de malt d'ORGE*, émulsifiant : lécithine de tournesol* ; mélasse*, antioxydant : extrait riche en tocophérols ; arôme naturel. *Ingrédients issus de l'agriculture biologique. Peut contenir du soja et des fruits à coque.",451.0,6.7,18.8,60.6,"en:gluten,en:milk",,
Croustillant avoine chocolat,"D Mélange de céréales (68,9%) croustillantes et de chocolat (10%), issu de l'agriculture biologique, réduit en sucres&quot;.&quot;30% en moins par rapport à Un produit similaire.  : Flocons d'avoine complets&quot; 55%, morceaux de chocolat noir 10% (påte de cacao&quot;, beurre de cacao&quot;, sucre de canne&quot;) sucre mi-blanc de canne**, huile de tournesol&quot;, billettes de riz extrudées&quot; (farine de riz&quot;7,6%, sel), farine de blé&quot; 6,3%, son d'avoine*&quot; 5,2%, miel&quot;, nox de coco ràpée&quot;.&quot;Biologique. Peut contenir des traces d'autres céréales contenant du gluten, de fruitsà coque, de lat, de soja, de graines sésame el d'arachides. Conservation :A conserver à labri de la chaleur et de humidté. Bien refermer le sachet après chaque utilisation.",465.0,10.0,18.0,61.0,,,
,"Atuit) STER BETH H ER PAREV DIN UK BRAN ENRICHED WHEAT FLAKES WITH SULTANAS. INGREDIENTS: Wholewheat (43%), sultanas(27%), wheat bran (13%), wholemeal flour, sugar, glucose syrup, barley malt flavouring, salt, natural flavouring. VITAMINS & MINERALS: Niacin, iron, vitamin B6, vitamin B2 (riboflavin), vitamin B1(thiamin), folic acid, vitamin D, vitamin B12. For allergens see ingredients highlighted in bold. Best before: see top.",349.0,9.3,2.0,68.0,en:gluten,,
Crunchy Sante Naturalne,100 g proizvoda:/ 1 oo g bF6dÜkÈttzturvërtïba:/ Energiasisaldus:/ Energijska vrednost :/ Eneréètiskâ Rasvad/Ma5ëobé/Taüki/ millest küllastunud rasvhapped/ od teh aStobe/ tostarppiesâtinàtàs taukskâbes/ nasitene@ Süsivesikud/Ogljikovi hidrati/O millest suhkrud/ od teh slalorji/ tostarp cukuri/ vlàknfréZ_Skjedrvielas/ (Valgud/Beljakovine/ Olbaltumvieja'/ Tiamiin/Tiamin/Tiamïns/ Foolhape/ Folna kislina/ Folijskâbe/ u-tF-'J/,422.0,7.9,12.0,67.0,,,
Oat express,flocons d'avoine complets,370.0,11.0,7.7,59.0,,,
,"FIOCCHI D'AVENA INTEGRALI - SENZA GLUTINE, specificamente formulato per persone intolleranti al glutine. Ingredienti: fiocchi d'avena integrali* senza glutine. *Prodotto biologico. Può contenere frutta a guscio. Conservare in luogo fresco e asciutto. COPOS DE AVENA INTEGRAL - SIN GLUTEN. gredientes: copos de avena integrales* sin gluten. Producto ecológico. Puede contener frutos de cáscara",365.0,14.0,6.9,56.0,,,
Punch balls,"Figues séchées (figues séchées 21,5%, farine de riz), flocons d'avoine 22%, amandes grillées 14%, miel 9%, graines de tournesol, graines de courbe, billes de riz, huile de tournesol, sucre, graines de lin brun, mélasse de canne, sel, farine de blé.",489.0,13.0,26.0,46.0,,,
Unknown,Ovăz,373.0,13.0,6.9,68.0,,,
Crunchy Balls Duo,N/A,374.0,9.3,2.6,74.8,,,
Multi grain cheerios,"Whole Grain Oats, Whole Grain Corn, Sugar, Corn Starch, Whole Grain Rice, Whole Grain Sorghum, Brown Sugar Syrup, Salt, Tripotassium Phosphate, Color (caramel color, annatto extract). Vitamin E (mixed tocopherols) Added to Preserve Freshness. Vitamins and Minerals: Calcium Carbonate, Iron and Zinc (mineral nutrients), A B Vitamin (niacinamide), Vitamin C (sodium ascorbate), A B Vitamin (calcium pantothenate), Vitamin B6 (pyridoxine hydrochloride), Vitamin B2 (riboflavin), Vitamin B1, (thiamin mononitrate), A B Vitamin (folic acid), Vitamin B12, Vitamin A (palmitate), Vitamin D3.",384.62,7.69,3.85,82.05,,,
5 korn flochen,"Fulgi integrali de grau (43%), fulgi integrali de secara (25%), fulgi integrali de ovaz (15%), fulgi integrali de orz (10%), fulgi integrali de grau spelt (7%),",332.0,11.0,2.7,60.0,,,
Porridge to go,"wholegrain rolled oat flakes (36%), wholegrain oat flour (14%), golden syrup (14%), oligofructose, brown sugar, cereal crisps (rice flour, oat flour (1%), sugar, calcium carbonate, barley malt extract), sunflower oil, emulsifiers (glycerol, soya lecithin), modified starch, ground almond flour, skimmed milk powder, antioxidant (tocopherol rich extract), raising agent (sodium bicarbonate), salt, calcium carbonate, natural flavouring, allergy advice for allergens, see ingredients in bold, also, may contain other nuts, wheat, sesame and peanuts, typical values nutrition information",407.0,6.5,13.0,62.0,,,
,"Gepuffter Weizen (58%), Zucker, Glukosesirup, Honig (2%), Sonnenblumeno Kann Erdnüsse, Schalenfrüchte, Milch - und Sojaerzeugnisse und Sesamsamen enthalten. Dieses Produkt wird nach Gewicht abgepackt, nicht nach Volumen. Schwankungen der Füllhöhe sind transportbedingt. Probieren Sie Knusperone Honey Wheat mit kalter Milch, Fruchtsäften, Joghu und frischen Früchten. Ein knusprig leckeres Frühstück für die ganze Familie",391.0,8.4,2.9,80.3,,,
Basen Balance Frühstücks Brei,"50% Buchweizen, 23% Hirseflockem, 8% Aprikosen getrocknet, 7% Apfelstücke getrocknet, 5% Leinsamen braun, Sojaflocken, 2% Erdmandeln gemahlen, 2% Amaranth gefufft",362.0,12.0,5.4,61.0,,,
Spécial K,N/A,375.0,9.0,1.5,79.0,,,
Granola choco & hazelnut,N/A,458.0,10.9,18.3,59.0,,,
Oatmeal squares,"Whole grain oat flour, whole wheat flour, brown sugar, sugar, maltodextrin, malted barley extract, molasses, salt, calcium carbonate, sodium bicarbonate, natural flavor, yellow 5, sodium ascorbate, reduced iron, yellow 6, alpha tocopheryl acetate (vitamin e), bht (preservative), niacinamide (vitamin b3), zinc oxide, thiamin mononitrate (vitamin b1), folic acid, pyridoxine hydrochloride (vitamin b6), vitamin a palmitate, riboflavin (vitamin b2).",375.0,10.7,4.46,78.6,,,
Lifalif,oatmeal,360.0,14.0,7.5,53.0,,,
Honey nut cheerios,N/A,383.0,8.8,4.9,81.0,,,
Crunchy Mix-Up,N/A,424.0,8.2,12.0,66.0,,,
Raisin bran delicious raisins perfectly balanced with crisp,"Whole grain wheat, raisins, wheat bran, sugar, brown sugar syrup. contains 2% or less of malt flavor, salt.",322.0339,8.4745762711864,1.6949152542373,79.661016949153,,,
Irish Porridge Oats Original,100% wholegrain rolled oats,371.0,11.0,5.8000001907349,64.0,,,
Céréales complètes au Cacao,"Farines 86% (maïs, blé complet 28% (gluten), millet complet) - sucre - cacao en poudre 3% - vitamine B1,",377.0,10.0,2.1,76.0,en:gluten,,
Porridge Traditional Rolled Oats,"Wholegrain Oat Flakes (59%) Dried Skimmed Milk Barley Flakes (contain Gluten) (10%) Spelt Flakes (Wheat contains Gluten) (5%) Rye Flakes (contain Gluten) (5%) Chicory Fibre Flavouring. For allergens see ingredients in bold. Suitable for vegetarians ● ● ● ● Deliciously healthy food Best enjoyed as part of a healthy lifestyle & a balanced varied diet Contains oat and barley Well been shown to lower cholesterol beta-glucans to help lower cholesterol Beta-glucans have A serving provides 1.7g of beta-glucan, 57% of the suggested daily intake of 3g. Source of Protein, which contributes to the maintenance of muscle mass",352.0,14.7,2.4,64.1,,,
protein granola,N/A,396.0,20.0,12.0,46.0,,,
Honey Toasted Organic Oat Cereal,"whole oat flour*, degerminated yellow cornmeal*, invert cane syrup*, oat fiber*, honey*, salt, expeller pressed canola oil*, natural flavor, mixed tocopherols (vitamin e) for freshness,*organic",370.0,9.1,5.4,80.6,,,
Cereales Crujientes De Avena Kölln,N/A,392.0,9.7,5.4,72.0,,,
