product_name,ingredients,energy_kcal,protein_100g,fat_100g,carbohydrates_100g,allergens,price,rating
Granola Super Proteine,"ingrediëntcn Volkoren HAVER 26&lt;, semengde zaden 26% (zonncblocmzaden 16%, pompoenzaden 8%, lijnzaad 1 %), honing 15%, raapzaadolie, AMANDELEN geroosterde kikkererwten 5%, geschaafde kokosnoot. erwt proteine.",509.0,16.7,32.0,35.7,,,
Nestlé crunch,,403.0,7.4,7.6,72.7,,,
Weet-bix,"Wholegrain wheat 97% (Gluten),
Sugar,
Salt,
Barley malt extract (Gluten),
Vitamins (B1, B2, B3),
Electrolytic Iron",353.7285,12.4,2.9,63.0,en:gluten,,
Regular Instant Oatmeal,"Whole grain rolled oats, Whole grain oat flour, Calcium carbonate, Salt",357.0,14.3,7.14,67.9,,,
Grpund connamon,scorțişoară măcinată,,,,,,,
Oatpops avena integral extrusionada,N/A,383.0,11.0,5.6,68.0,,,
Tedi,N/A,377.0,9.0,4.5,71.0,,,
Super petit déjeuner banane et beurre de cacahuète,"flocons d'avoine sans gluten 49%, sarrasin moulu 15%, beurre de cacahuètes grillées 14%, banane en poudre 6%, datte en poudre, graines de chia moulues 4%, graines de lin moulues, mûres blanches.",386.0,14.0,14.0,51.0,,,
Nestum  zero chocolate,N/A,397.0,11.0,4.0,75.0,,,
Unknown,N/A,,,,,,,
Coco Pops Mega Pops,N/A,382.0,8.8,4.2,73.0,,,
Great Grains Cereal Cranberry Almond Crunch,"Whole grain wheat, sugar, dried cranberries (cranberries, sugar, glycerin, sunflower oil), whole grain rolled oats, almonds, rice, canola oil, corn syrup, salt, wheat flour, malted barley flour, molasses, natural flavor. bht added to preserve freshness. vitamins and minerals: ascorbic acid (vitamin c), vitamin e acetate, niacinamide (vitamin b3), reduced iron, zinc oxide (source of zinc), pyridoxine hydrochloride (vitamin b6), thiamin mononitrate (vitamin b1), vitamin a palmitate, riboflavin (vitamin b2), folic acid, vitamin b12, vitamin d3.",375.0,8.93,5.36,78.57,,,
Punaisia linssejä,Punainen linssi. Saattaa sisältää pieniä määriä gluteenia.,337.0,26.0,1.6,47.0,,,
Granola Bio Chocolat Noir & Pépites,"Flocons d'avoine* , Chocolat noir* 15e ( sucre* , pâte de cacao* , beurre de cacao*), Miel* , Pépites de chocolat* 9È (masse de cacao* sucre de canne* , beurre de cacao* , lécithine de tournesol, arôme naturel de vanille* ) , Amandes entières concassées* , Graines de sésame* , Huile de colza* , Sel marin.",466.0,1.2,23.7,49.0,,,
Flocons davoine Complets,N/A,372.0,13.5,7.0,58.7,,,
Choco Hoops,N/A,389.0,8.7,4.3,76.0,,,
Co-op Porridge Oats,Rolled Oat Flakes,,11.5,7.75,60.0,,,
Raisin bran breakfast cereal,"whole grain wheat, raisins, wheat bran, sugar, brown sugar syrup, contains 2% or less of malt flavor, salt,",322.03389830508,8.4745762711864,1.6949152542373,79.661016949153,,,
Honey rings,"gepofte granen met honing ingrediënten: granen 83 % (maïsgries, tarwebloem), suiker, honing 5 %, zout, natuurlijk aroma, kleurstoffen (carotenen, annatto norbixine), karamel (suiker, water), gekaramelliseerde suikerstroop, vitaminen (niacin, panthotheenzuur, riboflavin, thiamine, vitamin b6, vitamin b12, foliumzuur, biotin), ijzer, kan sporen van rogge, gerst, haver en de hybrid soorten daarvan, soya, melk, amandelen, hazelnoten, walnoten, cashewnoten, pecannoten, paranoten, pistachenoten in  macadamianoten bevatten, cereal balls puffed with honey ingredients: cereals 83 % (maize semolina, wheat flour), sugar, honey 5 %, salt, natural flavor, dyes (carotenoids, annatto norbixin), caramel (sugar, water), caramelized sugar syrup, vitamins (niacin, pantothenic acid, riboflavin, thiamine, vitamin b6, vitamin b12, folic acid, biotin), iron, may contain traces of rye , barley, oats and their hybridized strains, soybeans,  milk, almonds, hazelnuts, walnuts, cashews, pecans, brazil nuts, pistachios and macadamia nuts, puffgetreide mit honig zutaten: getreide 83 % (maisgrieß, weizenmehl), zucker, honig 5 %, salz, natürliches aroma, farbstoffe (carotin, annato norbixin), karamell (zucker, wasser), karamellisierter zuckersirup , vitamin (niacin, pantothensäure, riboflavin, thiamin, vitamin b6, vitamin b12, folsäure, biotin), eisen, kann spuren von roggen, gerste, hafer und hybridstämme davon,  soja, milch, mandeln, haselnüssen, walnüssen, kaschunüssen, pekannüssen, paranüssen, pistazien und macadamianüssen enthalten,",375.0,8.0,1.0,81.0,,,
Zobene pahuljice,Zobene pahuljice iz cijelog zrna,364.0,14.0,6.9,65.0,,,
Fitness,N/A,372.0,9.3,16.0,28.7,,,
Flakes Au Sarrasin,"Sarrasin* (97%), sucre de canne roux&quot; (&lt;2%), sel. *issus de l'agriculture biologique. Peut contenir des traces de gluten. Riche en fibres. Source de protéines. Sarrasin cultivé en France. NL BOEKWEITFLAKES",355.0,13.0,3.0,68.0,,,
Nestle Milo Cereal Breakfast,,371.0,8.1,2.9,78.1,,,
So Simple Gluten Free Original Porridge,Quaker Wholegrain Gluten-free Rolled Oats TYPICAL,370.0,13.0,12.0,58.0,,,
Pumkin Seed & Flax Granola Cereal,"organic oats, organic
sunflower oil, organic brown rice
crisps, organic tapioca syrup
organic cane syrup, organic cane
sugar, organic flaxseed, organic
pumpkin seeds, organic brown rice
flour, kosher salt, organic spices,
may contain: tree nuts, wheat, soy
dist,",418.18181818182,9.0909090909091,16.363636363636,61.818181818182,,,
NutriGrain,"Cereals (51%)(wheat flour, oatmeal, maize flour), sugar, wheat protein, maltodextrin, molasses, oat fibre, vegetable gum (acacia gum), salt, barley malt extract, minerals (calcium carbonate, iron, zinc oxide), raising agent (potassium bicarbonate), natural flavours, natural colours (paprika, turmeric), vitamins (niacin, vitamin B6, riboflavin, folate).",,21.8,3.0,65.2,en:gluten,,
Craquant Fourré Cacao Noisette,"Farine de riz complet* 60%, noisettes* 13%, noix de cajou*, sucre de canne*, sucre de coco*, poudre de cacao maigre* 2%, farine de lin*",442.0,9.5,15.6,60.8,en:nuts,,
Müsli Riegel Haselnuss,"Hafervollkornflocken 32%, Süßungsmittel: Maltitsirup; Getreideextrudat (Weizenmelhl, Reismehl, Maismehl, Süßungsmittel: Isomalt, Sonnenblumenöl, Stabilisator: Calciumcarbonat; Speisesalz) zerkleinerte Haselnusskerne 10%, Cornflakes 4,1% (Mais Speisesalz, Gerstenmalzextrakt), Weizenstärke, Weizenvollkornflocken 2,7%, Gerstenvollkornflocken 2,7%, Kokosöl, Feuchthaltemittel: Glycerin, Speisesalz, natürliches Aroma, Emulgator: Lecithine; Getsernmalzextrakt",393.0,8.2,12.0,63.0,,,
Oats & Honey Granola,"whole grain rolled oats, cane sugar, canola oil, rice flour, corn syrup, molasses, whole grain brown rice flour, honey. may contain traces of milk, eggs, tree nuts, peanuts, wheat and soy",415.09433962264,9.4339622641509,11.320754716981,71.698113207547,,,
Honey Bunches of oats honey roasted,"opost consumer brands, llc 6% 6% 10% ingredients: corn, whole grain wheat, sugar, whole grain rolled oats, rice, canola and/or soybean cil, wheat flour, malted barley flour, corn syrup, salt, molasses, honey, caramel color, barley malt extract, natural and artificial flavor, annatto extract (color), bht added to preserve freshness, vitamins and minerals: reduced iron, niacinamide (vitamin b3),  vitamin a palmitate, pyridoxine hydrochloride (vitamin b6), zinc oxide, thiamin mononitrate (vitamin b1), riboflavin (vitamin b2), folic acid, vitamin d3, vitamin b12, contains wheat,",390.0,7.32,4.88,82.9,,,
Cereali con prebiotici benesì,N/A,390.0,13.0,12.0,44.0,,,
Pack de 6 minis céréales,"2x 30g NESTLE NESQUIK: Geröstete Getreidekost (CH: Getreidefrühstück) mit fettarmem Kakao/Rapeita kaakaomuropalloja vehnästä ja majssista sekä 7 vitamiinia, rautaa ja kalsiumia./ Spröda puffar av vete, majs och kakao med 7 vitaminer, jämn och kalcium. 2x 40g NESTLÉ LION: Geröstete Getreidekost (CH: Getreidefrühstück) mit 6,3% Karamellcreme und Schokolade/ Vehnämuroja kaakaolla ja karamellilla (6,3%)./ Veteflingor med kakao och kola (6,3%). 2x 30g NESTLE CINI MINIS: Geröstete Getreidekost (CH: Getreidefrühstück) mit Zimtgeschmack / Kanelinmakuisia täysjyvävehnä-riisimuroja sekä 7 vitamiinia ja rautaa. Fullkornsvete-risflingor med kanelsmak samt 7 vitaminer och järn. NESQUIK: V0085E22A CINI MINIS: V0068E23A LION: V0341E22A 200 g 6 Stück/ 6 Pieces Füllhöhenschwankungen sind transportbedingt./ Fluctuations in fill level are transport-related. Sanytetaan kuivassa ja villeassa./Forvaras torrt och svalt. Nestle. 53% Vollko Nestle Mit 7 Vitaminen & Mineralstoffen",423.0,6.2,10.3,73.8,,,
Kellogg's Choco Krispies &#034;chocos&#034,"Farine de blé, Chocolat en poudre (28%)(Sucre, Cacao en poudre), Sucre, Sirop de glucose, Sel, Cannelle, Arôme.",,9.0,2.5,78.0,,,
Healthy Grains Clusters Almond Butter Protein,"oats, tapioca syrup, cane sugar, soy protein isolate, brown rice, canola oil, honey, almond butter (almonds), oat flour, buckwheat, molasses, millet, amaranth, quinoa, vanilla extract, brown rice syrup, cinnamon, sea salt, vitamin e (tocopherols to maintain freshness),",385.0,15.4,7.69,63.1,en:nuts,,
NESQUIK,"MEZCLA DE CEREALES (MAIZ INTEGRAL (46.3%), SEMOLA DE MAIZ Y HARINA DE TRIGO INTEGRAL (3.3%)), AZUCAR, ALMIDON DE MAIZ, JARABE DE GLUCOSA, ACEITE DE PALMA, COCOA, JARABE DE AZUCAR  CARAMELIZADA, SAL YODADA, FOSFATO DICALCICO, FOSFATO TRISODICO Y SABORIZANTE NATURAL.
VITAMINAS Y MINERALES:
CALCIO, NIACINA, ZINC, HIERRO, ACIDO PANTOTENICO, VITAMINA D, ACIDO FOLICO, VITAMINA B1 (TIAMINA), VITAMINA B6 (PIRIDOXINA) Y VITAMINA B2 (RIBOFLAVINA).
CONTIENE GLUTEN. PUEDE CONTENER LECHE, SOYA Y SULFITOS.",,4.9,5.0,79.6,"en:gluten,en:milk,en:soybeans",,
,"Céréales cro torréfiée, beu SOURCE SANS G SUCRE SUPER NUTTY NON R ORICHE NGREDIENTS flocons davoine', pomme', beurre de cocohuete 13%, cacahuete grillée 8% , sucre de coco noix de coco rapée, huile de colza ingrédients issus de lagriculture biologique",351.0,11.9,18.6,35.8,,,
Cereales solubles,"Cebada (gluten) (35%), malta (gluten) (35%), achicoria (25%), centeno (gluten) (5%). ALÉRGENOS: _gluten.",338.0,3.8,0.1,73.0,en:gluten,,
Great Grains Cereal Crunchy Pecan,"Whole grain wheat, cane sugar, whole grain rolled oats, pecans, wheat flour, malted barley flour, rice flour, expeller pressed canola oil, salt, rice syrup, molasses. bht added to preserve freshness. vitamins and minerals: reduced iron, zinc oxide, niacinamide (vitamin b3), pyridoxine hydrochloride (vitamin b6), vitamin a palmitate, riboflavin (vitamin b2), thiamin mononitrate (vitamin b1), folic acid, vitamin b12, vitamin d3.",381.81818181818,9.0909090909091,10.909090909091,70.909090909091,"en:gluten,en:nuts",,
Super smooth porridge,"Oats (60%), Oat flour (38%), Calcium carbonate, Niacin, Iron, Riboflavin (B2), Vitamin B6, Thiamin (B1), Folic acid, Vitamin D, Vitamin B12.",374.0,12.0,8.7,58.0,,,
Rice Chex,"Whole Grain Rice, Rice, Sugar, Salt, Molasses Vitamin E (mixed tocopherols) Added  Vitamins and Minerals: Calcium Carbonate, Iron and Zinc (mineral nutrients), Vitamin C (sodium ascorbate), A B Vitamin (niacinamide), Vitamin B2 (riboflavin), Vitamin Be (pyridoxine hydrochloride), Vitamin B, (thiamin mononitrate), Vitamin A (palmitate), A B Vitamin (folic acid), Vitamin B12, Vitamin D3",375.0,7.5,2.5,87.5,,,
Kix Cereal,"magnesium 6% cinc 20% 20 amount in cereal. a serving of cereal plus skim milk provides 1.5 total fat, less than 5mg cholesterol, 280mg sodium, 40g total carbohydrate (10g total sugars), 7g protein, 3mcg vitamin d, 280mg calcium, 280mg potassium. the % daily value (dv) tells you how much a nutrient in a servi of food contributes to a daily diet. 2,000 calories a day is used general nutrition advice. gredients: whole grain corn, corn meal, ugar, salt, brown sugar syrup, baking sod tamin e (mixed tocopherols) added to reserve freshnees. tamins and minerels: ocalcium carbonate, on and zinc (min nutrients), vitamin c odium ascorbelo 8 vitamin (niacinamide), tamin b6 (pyridexte hydrochloride), vitamin iamin mononitrate), vitamin a (palmitate), tamin b2 (ribofiavin), a b vitamin (folic acid), tamin b12, vitamin d3.",400.0,7.5,2.5,85.0,,,
Raisin Bran,"whole grain wheat, raisins, wheat bran, sugar, wheat flour, malted barley flour, salt, vitamins and minerals: reduced iron, niacinamide (vitamin b3), zinc oxide (source of zinc), vitamin a palmitate, pyridoxine hydrochloride (vitamin b6), thiamin mononitrate (vitamin b1), riboflavin (vitamin b2), folic acid, vitamin b12, vitamin d3,",311.0,8.2,1.64,78.7,,,
Einhorn bits,N/A,435.0,9.0,13.0,68.0,,,
Instant Oatmeal,"whole grain rolled oats, sugar, natural and artificial flavors, salt, calcium carbonate (a source of calcium), guar gum, oat flour (whole), caramel color, maple sugar, brown sugar, ferric phosphate (a source of iron), niacinamide*, pyridoxine hydrochloride (vitamin b6)*, riboflavin*, vitamin a palmitate, thiamine mononitrate*, folic acid*,",372.09,9.3,4.65,76.74,,,
Gourmet Granola Vitalité,,440.0,12.0,14.0,68.0,,,
Grape-Nuts,"Whole grain wheat flour, malted barley flour, salt, dried yeast. vitamins & minerals: reduced iron, niacinamide, zinc oxide (source of zinc), vitamin b6, thiamin mononitrate (vitamin b1), folic acid.",362.0,10.34,1.72,81.03,,,
Pétales Multicéréales,,378.0,8.2,2.8,77.0,,,
Lešnjak čokolino,"Grain 50% (wheat semolina, wheat flour) , sugar, powdered chocolate 9% (sugar, cocoa powder, (emulsify soy lecithin), llešnici 7%, biscuits (wheat flour, sugar, yeast, refined sunflower oil, skimmed milk powder), mackekos and vitamins (tiamine mononithrate, riboflavin, pyridoxine hydrochloride, l-ascorbic acid, dl-alpha tocoferoll, folic acid, nicotinamide), contains gluten,",237.0,6.5,6.6,79.0,,,
Essential Waitrose Original Instant Oats,N/A,365.0,11.9,1.6,61.6,,,
Bokomo Weet-bix 450G,"whole wheat ( gluten ) 97%, sugar, salt, barley, malt (gluten), vitamin b1, vitamin b2, niacin, electrolytic iron",353.0,12.4,2.9,63.0,en:gluten,,
Multi-Grain Cheerios,"AVOINE ENTIÈRE, MAÏS ENTIER, SUCRE ET (OU) SUCRE DORÉ, AMIDON DE MAÏS, FARINE DE RIZ BRUN, SON DE MAÏS, FARINE DE MILLET ENTIER, FARINE DE SORGHO ENTIER, SIROP DORE, SEL, CARBONATE DE CALCIUM, PHOSPHATE TRISODIQUE, MONOGLYCERIDES, COLORANT CARAMEL ET ROCOU, TOCOPHEROLS.
VITAMINES ET MINERAUX: FER, NIACINAMIDE (VITAMINE B3), PANTOTHENATE DE CALCIUM (VITAMINE B5), CHLORHYDRATE DE PYRIDOXINE (VITAMINE B6), FOLATE.
CONTIENT DES INGRÉDIENTS DE L'AVOINE.",366.667,6.667,5.0,80.0,,,
"Kellogg's Crunchy Nut Granola,chocolate & Hazelnuts 600G","k® crunchy cereal clusters with chocolate & hazelnuts. ingredients: rolled oats(47%), sugar, palm oil, chocolate chunks(11%)(sugar, cocoa mass, cocoa butter, vegetable fat{palm, shea, sal, mango} in varying proportions, milk fat, emulsifier{soy lecithin}), wheat flour, hazelnuts(3%), dried coconut, molasses, salt, barley malt extract, cinnamon. for allergens see ingredients highlighted in bold. may contain peanuts, other nuts.",497.0,8.0,25.0,57.0,,,
Cereal Choco Krispis,"Arroz, azucares anadidos (azucar), cocoa, maltodextrina, vitaminas, minerales (calcio, vitamina C, vitamina E, hierro, vitamina A, zinc, vitamina B12, vitamina D, acido folico), malta, sal yodada, aceite vegetal, saborizantes naturales, saborizantes artificiales (vainilla, dulca) colorantes artificiales (rojo 40, amarillo 6, azul 1)",381.0,5.6,1.5,86.2,,,
